file_name,total_chars,variant,count,frequency_per_10k
traditional_KR5a0245_000.txt,0,們,0,0.0
traditional_KR5a0245_000.txt,0,弭,0,0.0
traditional_KR5a0245_000.txt,0,彌,0,0.0
traditional_KR5a0245_000.txt,0,偉,0,0.0
traditional_KR5a0245_000.txt,0,懣,0,0.0
traditional_KR5a0245_000.txt,0,滿,0,0.0
traditional_KR5a0245_000.txt,0,瞞,0,0.0
traditional_KR5a0245_000.txt,0,門,0,0.0
traditional_KR5a0245_000.txt,0,每,0,0.0
traditional_KR5a0245_000.txt,0,輩,0,0.0
traditional_KR5a0245_001.txt,6103,們,0,0.0
traditional_KR5a0245_001.txt,6103,弭,0,0.0
traditional_KR5a0245_001.txt,6103,彌,0,0.0
traditional_KR5a0245_001.txt,6103,偉,0,0.0
traditional_KR5a0245_001.txt,6103,懣,0,0.0
traditional_KR5a0245_001.txt,6103,滿,0,0.0
traditional_KR5a0245_001.txt,6103,瞞,0,0.0
traditional_KR5a0245_001.txt,6103,門,3,4.915615271178109
traditional_KR5a0245_001.txt,6103,每,0,0.0
traditional_KR5a0245_001.txt,6103,輩,0,0.0
traditional_KR5a0245_002.txt,3644,們,0,0.0
traditional_KR5a0245_002.txt,3644,弭,0,0.0
traditional_KR5a0245_002.txt,3644,彌,0,0.0
traditional_KR5a0245_002.txt,3644,偉,0,0.0
traditional_KR5a0245_002.txt,3644,懣,0,0.0
traditional_KR5a0245_002.txt,3644,滿,1,2.7442371020856204
traditional_KR5a0245_002.txt,3644,瞞,0,0.0
traditional_KR5a0245_002.txt,3644,門,2,5.488474204171241
traditional_KR5a0245_002.txt,3644,每,0,0.0
traditional_KR5a0245_002.txt,3644,輩,0,0.0
traditional_KR5a0140_000.txt,1224,們,0,0.0
traditional_KR5a0140_000.txt,1224,弭,0,0.0
traditional_KR5a0140_000.txt,1224,彌,0,0.0
traditional_KR5a0140_000.txt,1224,偉,0,0.0
traditional_KR5a0140_000.txt,1224,懣,0,0.0
traditional_KR5a0140_000.txt,1224,滿,0,0.0
traditional_KR5a0140_000.txt,1224,瞞,0,0.0
traditional_KR5a0140_000.txt,1224,門,0,0.0
traditional_KR5a0140_000.txt,1224,每,0,0.0
traditional_KR5a0140_000.txt,1224,輩,0,0.0
traditional_KR5c0106_000.txt,0,們,0,0.0
traditional_KR5c0106_000.txt,0,弭,0,0.0
traditional_KR5c0106_000.txt,0,彌,0,0.0
traditional_KR5c0106_000.txt,0,偉,0,0.0
traditional_KR5c0106_000.txt,0,懣,0,0.0
traditional_KR5c0106_000.txt,0,滿,0,0.0
traditional_KR5c0106_000.txt,0,瞞,0,0.0
traditional_KR5c0106_000.txt,0,門,0,0.0
traditional_KR5c0106_000.txt,0,每,0,0.0
traditional_KR5c0106_000.txt,0,輩,0,0.0
traditional_KR5c0106_001.txt,0,們,0,0.0
traditional_KR5c0106_001.txt,0,弭,0,0.0
traditional_KR5c0106_001.txt,0,彌,0,0.0
traditional_KR5c0106_001.txt,0,偉,0,0.0
traditional_KR5c0106_001.txt,0,懣,0,0.0
traditional_KR5c0106_001.txt,0,滿,0,0.0
traditional_KR5c0106_001.txt,0,瞞,0,0.0
traditional_KR5c0106_001.txt,0,門,0,0.0
traditional_KR5c0106_001.txt,0,每,0,0.0
traditional_KR5c0106_001.txt,0,輩,0,0.0
traditional_KR5c0106_002.txt,0,們,0,0.0
traditional_KR5c0106_002.txt,0,弭,0,0.0
traditional_KR5c0106_002.txt,0,彌,0,0.0
traditional_KR5c0106_002.txt,0,偉,0,0.0
traditional_KR5c0106_002.txt,0,懣,0,0.0
traditional_KR5c0106_002.txt,0,滿,0,0.0
traditional_KR5c0106_002.txt,0,瞞,0,0.0
traditional_KR5c0106_002.txt,0,門,0,0.0
traditional_KR5c0106_002.txt,0,每,0,0.0
traditional_KR5c0106_002.txt,0,輩,0,0.0
traditional_KR5c0106_003.txt,4092,們,0,0.0
traditional_KR5c0106_003.txt,4092,弭,0,0.0
traditional_KR5c0106_003.txt,4092,彌,0,0.0
traditional_KR5c0106_003.txt,4092,偉,0,0.0
traditional_KR5c0106_003.txt,4092,懣,0,0.0
traditional_KR5c0106_003.txt,4092,滿,0,0.0
traditional_KR5c0106_003.txt,4092,瞞,0,0.0
traditional_KR5c0106_003.txt,4092,門,0,0.0
traditional_KR5c0106_003.txt,4092,每,0,0.0
